interaction_id,user_id,user_name,poi_id,poi_name,interaction_type,value,timestamp,distance_km,interest_match_score
int_000127,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_4694_Heritage_Hostel,Heritage Hostel,rating,3,11/29/2025 3:22,7.26,0.22
int_000332,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1594_Por_Kee_Eating_House_1996,Por Kee Eating House 1996,rating,3,11/29/2025 3:48,11.3,0.51
int_000237,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1918_Anglo_Indian_Cafe_&_Bar,Anglo Indian Cafe & Bar,search,1,11/29/2025 20:37,7.85,0.48
int_000035,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_397_7-Eleven,7-Eleven,visit,1,11/29/2025 21:58,5.85,0.19
int_000374,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3576_Sarpinos_Pizza,Sarpinos Pizza,visit,1,11/30/2025 0:38,12.99,0.28
int_000375,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3576_Sarpinos_Pizza,Sarpinos Pizza,rating,3,11/30/2025 1:03,12.99,0.28
int_000226,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_3368_Polo_Club_Restaurant_&_Bar,Polo Club Restaurant & Bar,visit,1,11/30/2025 2:04,3.94,0.71
int_000487,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_3820_Paul,Paul,visit,1,11/30/2025 9:17,7.97,0.22
int_000488,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_3820_Paul,Paul,rating,3,11/30/2025 10:07,7.97,0.22
int_000235,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1918_Anglo_Indian_Cafe_&_Bar,Anglo Indian Cafe & Bar,visit,1,11/30/2025 18:37,7.85,0.48
int_000236,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1918_Anglo_Indian_Cafe_&_Bar,Anglo Indian Cafe & Bar,rating,3,11/30/2025 19:33,7.85,0.48
int_000281,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3333_Boon_Lay_Food_Court,Boon Lay Food Court,visit,1,11/30/2025 21:15,3.68,0.28
int_000282,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3333_Boon_Lay_Food_Court,Boon Lay Food Court,rating,3,11/30/2025 22:33,3.68,0.28
int_000076,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1406_Koi_Th,Koi Th,search,1,12/1/2025 12:59,14.21,0.22
int_000381,6c32074e-c671-44f7-951a-422b74159885,David,poi_4925_DBS_Treasures,DBS Treasures,search,1,12/1/2025 17:37,10.57,0.28
int_000074,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1406_Koi_Th,Koi Th,visit,1,12/2/2025 0:59,14.21,0.22
int_000075,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1406_Koi_Th,Koi Th,rating,2,12/2/2025 1:14,14.21,0.22
int_000395,6c32074e-c671-44f7-951a-422b74159885,David,poi_4755_OCBC_Bank,OCBC Bank,visit,1,12/2/2025 19:19,13.54,0.28
int_000396,6c32074e-c671-44f7-951a-422b74159885,David,poi_4755_OCBC_Bank,OCBC Bank,rating,3,12/2/2025 20:25,13.54,0.28
int_000379,6c32074e-c671-44f7-951a-422b74159885,David,poi_4925_DBS_Treasures,DBS Treasures,visit,1,12/3/2025 1:37,10.57,0.28
int_000380,6c32074e-c671-44f7-951a-422b74159885,David,poi_4925_DBS_Treasures,DBS Treasures,rating,3,12/3/2025 2:33,10.57,0.28
int_000055,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1107_Fun_Toast,Fun Toast,search,1,12/3/2025 18:30,10.04,0.22
int_000054,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1107_Fun_Toast,Fun Toast,visit,1,12/3/2025 23:30,10.04,0.22
int_000308,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_822_Tako_Aljunied,Tako Aljunied,visit,1,12/3/2025 23:45,13.29,0.26
int_000309,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_822_Tako_Aljunied,Tako Aljunied,rating,4,12/4/2025 0:09,13.29,0.26
int_000201,af0e718d-4cca-4308-a72e-221b3f2fbe9e,Kai,poi_3978_Dr._W_Family_Clinic,Dr. W Family Clinic,visit,1,12/4/2025 2:46,4.52,0.56
int_000202,af0e718d-4cca-4308-a72e-221b3f2fbe9e,Kai,poi_3978_Dr._W_Family_Clinic,Dr. W Family Clinic,rating,5,12/4/2025 2:54,4.52,0.56
int_000513,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1598_That_Coffee_Place,That Coffee Place,visit,1,12/4/2025 6:15,5.73,0.26
int_000514,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1598_That_Coffee_Place,That Coffee Place,rating,2,12/4/2025 7:53,5.73,0.26
int_000229,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1688_Restaurant_Barakath_(_),Restaurant Barakath ( ),visit,1,12/4/2025 20:06,6.33,0.48
int_000230,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1688_Restaurant_Barakath_(_),Restaurant Barakath ( ),rating,3,12/4/2025 20:28,6.33,0.48
int_000290,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3717_Subway,Subway,visit,1,12/4/2025 23:35,3.03,0.28
int_000291,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3717_Subway,Subway,rating,3,12/5/2025 0:52,3.03,0.28
int_000047,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1282_Cafe_O,Cafe O,search,1,12/6/2025 11:15,14.01,0.22
int_000182,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_4233_IQ_Fightclub,IQ Fightclub,search,1,12/6/2025 13:18,6.58,0.24
int_000435,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1521_Little_Glass_Stand,Little Glass Stand,visit,1,12/7/2025 3:09,13.19,0.51
int_000180,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_4233_IQ_Fightclub,IQ Fightclub,visit,1,12/7/2025 3:18,6.58,0.24
int_000181,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_4233_IQ_Fightclub,IQ Fightclub,rating,3,12/7/2025 3:39,6.58,0.24
int_000394,6c32074e-c671-44f7-951a-422b74159885,David,poi_5302_UOB,UOB,visit,1,12/7/2025 20:13,11.53,0.28
int_000185,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1359_MEME_Bistro_Bar,MEME Bistro Bar,visit,1,12/8/2025 0:16,6.95,0.48
int_000186,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1359_MEME_Bistro_Bar,MEME Bistro Bar,rating,3,12/8/2025 0:55,6.95,0.48
int_000045,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1282_Cafe_O,Cafe O,visit,1,12/8/2025 6:15,14.01,0.22
int_000046,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1282_Cafe_O,Cafe O,rating,3,12/8/2025 7:43,14.01,0.22
