user_id,poi_id,interaction_type,value,timestamp,current_lat,current_lon,distance_km
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1043_Grill_&_Pasta,visit,1,2026-01-12 21:51:45,1.439552,103.791103,8.59
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4187_G1RYA,visit,1,2026-01-12 23:07:42,1.352116,103.890896,4.96
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1043_Grill_&_Pasta,rating,3,2026-01-12 23:39:45,1.439552,103.791103,8.59
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3333_Boon_Lay_Food_Court,visit,1,2026-01-13 00:23:42,1.309799,103.66086,7.05
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3333_Boon_Lay_Food_Court,rating,2,2026-01-13 01:29:42,1.309799,103.66086,7.05
6c32074e-c671-44f7-951a-422b74159885,poi_5122_UOB,visit,1,2026-01-13 02:57:44,1.37928,103.913461,5.26
6c32074e-c671-44f7-951a-422b74159885,poi_5122_UOB,rating,3,2026-01-13 03:43:44,1.37928,103.913461,5.26
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1306_Starbucks,visit,1,2026-01-14 01:44:43,1.30286,103.854123,0.93
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3671_Stackz,visit,1,2026-01-14 02:18:42,1.316768,103.757714,9.96
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1306_Starbucks,rating,4,2026-01-14 02:25:43,1.30286,103.854123,0.93
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3671_Stackz,rating,2,2026-01-14 04:11:42,1.316768,103.757714,9.96
6c32074e-c671-44f7-951a-422b74159885,poi_5363_UOB,search,1,2026-01-14 16:41:44,1.267885,103.855925,3.29
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_3157_Soul_Kind_Cafe,visit,1,2026-01-14 21:01:45,1.37599,103.629951,13.1
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_3157_Soul_Kind_Cafe,rating,2,2026-01-14 21:28:45,1.37599,103.629951,13.1
6c32074e-c671-44f7-951a-422b74159885,poi_5363_UOB,visit,1,2026-01-14 21:41:44,1.267885,103.855925,3.29
6c32074e-c671-44f7-951a-422b74159885,poi_5363_UOB,rating,3,2026-01-14 23:33:44,1.267885,103.855925,3.29
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1115_Symmetry_cafe,visit,1,2026-01-15 01:22:43,1.260573,103.744605,13.62
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1115_Symmetry_cafe,rating,2,2026-01-15 03:04:43,1.260573,103.744605,13.62
